properties{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 48,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 48,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 584,
  y = 264,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 32,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 32,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 64,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = 1339,
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 8,
  height = 16,
  pattern = 504,
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 16,
  pattern = 503,
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 48,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 48,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 824,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 808,
  y = 80,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 144,
  y = -16,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 24,
  height = 24,
  pattern = 1357,
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1348,
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1343,
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 64,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = 1342,
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1346,
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 32,
  height = 16,
  pattern = 1340,
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 144,
  pattern = 1338,
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1345,
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -8,
  y = 640,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 600,
  y = 8,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 96,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 96,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = -8,
  y = 680,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 96,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 48,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 8,
  height = 8,
  pattern = 507,
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 8,
  height = 8,
  pattern = 508,
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 8,
  y = 696,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 568,
  y = 472,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 328,
  y = 656,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 32,
  height = 96,
  pattern = 527,
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 64,
  y = -16,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 48,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 32,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1337,
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1341,
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1344,
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 32,
  height = 32,
  pattern = 527,
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 32,
  height = 32,
  pattern = 528,
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 792,
  y = 408,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 296,
  y = 712,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
